"ServiceName","Category","Namespace","Registration","Global","Australia Central","Australia Central 2","Australia East","Australia Southeast","Central India","East Asia","East Asia (Stage)","Indonesia Central","Japan East","Japan West","Jio India Central","Jio India West","Korea Central","Korea South","Malaysia West","New Zealand North","South India","Southeast Asia","Southeast Asia (Stage)","West India"
"LambdaTest HyperExecute","Developer Tools (3rd party)","LambdaTest.HyperExecute","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure DevOps / Visual Studio","DevOps","microsoft.visualstudio","NotRegistered","False","no","no","yes","no","yes","yes","no","no","yes","yes","no","no","no","no","no","no","yes","yes","no","yes"
"Azure Terraform","DevOps","Microsoft.AzureTerraform","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Managed DevOps Pools","DevOps","Microsoft.DevOpsInfrastructure","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","no","no","no","yes","no","no","no","no","yes","no","no"
"Toolchain Orchestrator","DevOps","Microsoft.ToolchainOrchestrator","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"GitHub Enterprise Cloud Networking","DevOps (3rd party)","GitHub.Network","NotRegistered","False","yes","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","no","no","no","yes","yes","no","no"
"AKS on Azure Local","Hybrid + Multicloud","Microsoft.HybridContainerService","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"AWS Connector for Azure Arc","Hybrid + Multicloud","Microsoft.AWSConnector","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure Arc Hybrid Connectivity","Hybrid + Multicloud","Microsoft.HybridConnectivity","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","no","yes","yes","no","no"
"Azure Arc Resource Bridge","Hybrid + Multicloud","Microsoft.ResourceConnector","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Arc-enabled Data Services","Hybrid + Multicloud","Microsoft.AzureArcData","NotRegistered","False","no","no","yes","no","yes","yes","no","no","yes","yes","no","no","yes","no","no","no","no","yes","no","no"
"Azure Arc-enabled Kubernetes","Hybrid + Multicloud","Microsoft.Kubernetes","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","no","yes","no","yes","yes","no","no"
"Azure Arc-enabled SCVMM","Hybrid + Multicloud","Microsoft.SCVMM","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Arc-enabled Servers","Hybrid + Multicloud","Microsoft.HybridCompute","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","no","yes","yes","no","no"
"Azure Arc-enabled VMware vSphere","Hybrid + Multicloud","Microsoft.ConnectedVMwarevSphere","NotRegistered","False","no","no","yes","no","yes","yes","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Extended Locations","Hybrid + Multicloud","Microsoft.ExtendedLocation","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","no","no","no","yes","no","no","no","yes","yes","no","no"
"Azure Local (Stack HCI)","Hybrid + Multicloud","Microsoft.AzureStackHCI","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Stack","Hybrid + Multicloud","Microsoft.AzureStack","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Connected OpenStack","Hybrid + Multicloud","microsoft.connectedopenstack","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"GCP Connector for Azure Arc","Hybrid + Multicloud","Microsoft.GCPConnector","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Hybrid Cloud","Hybrid + Multicloud","Microsoft.HybridCloud","NotRegistered","False","yes","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","yes"
"Azure Active Directory Domain Services","Identity","Microsoft.AAD","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure AD B2C","Identity","Microsoft.AzureActiveDirectory","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure RBAC / Authorization","Identity","Microsoft.Authorization","Registered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Connected Credentials","Identity","Microsoft.ConnectedCredentials","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","yes","no","no","no","no","yes","no","no"
"Directory Store","Identity","Microsoft.DirectoryStore","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Entra Connect Health","Identity","Microsoft.ADHybridHealthService","Registered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Entra Custom Security Attributes Diagnostic Settings","Identity","Microsoft.AadCustomSecurityAttributesDiagnosticSettings","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Entra Entitlement Management","Identity","Microsoft.EntitlementManagement","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Entra ID (IAM diagnostic)","Identity","microsoft.aadiam","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Entra ID Governance","Identity","Microsoft.EntraIDGovernance","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Entra ID Governance Accelerator","Identity","Microsoft.EntraIdGovernanceAccelerator","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Managed Identities","Identity","Microsoft.ManagedIdentity","Registered","False","yes","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Microsoft Entra Verified ID","Identity","Microsoft.VerifiedId","NotRegistered","False","no","no","yes","yes","no","no","no","no","yes","yes","no","no","no","no","no","no","no","no","no","no"
"Microsoft Graph Services","Identity","Microsoft.GraphServices","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure API Center","Integration","Microsoft.ApiCenter","NotRegistered","False","no","no","yes","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure API Management","Integration","Microsoft.ApiManagement","Registered","False","yes","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Communication Services","Integration","Microsoft.Communication","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Durable Task","Integration","Microsoft.DurableTask","NotRegistered","False","yes","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure Event Grid","Integration","Microsoft.EventGrid","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Event Hubs","Integration","Microsoft.EventHub","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Integration Environments","Integration","Microsoft.IntegrationSpaces","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","no","no","yes"
"Azure Logic Apps","Integration","Microsoft.Logic","Registered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Notification Hubs","Integration","Microsoft.NotificationHubs","Registered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","no","no","no","yes","yes","no","yes"
"Azure Relay","Integration","Microsoft.Relay","Registered","False","yes","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Service Bus","Integration","Microsoft.ServiceBus","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Dynamics 365 Customer Insights","Integration","Microsoft.D365CustomerInsights","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Messaging Catalog","Integration","Microsoft.MessagingCatalog","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Messaging Connectors","Integration","Microsoft.MessagingConnectors","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Power Platform","Integration","Microsoft.PowerPlatform","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Power Platform Monitoring Hub","Integration","MICROSOFT.POWERPLATFORMMONITORINGHUB","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Windows Push Notification Services","Integration","Microsoft.WindowsPushNotificationServices","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Device Registry","IoT","Microsoft.DeviceRegistry","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Digital Twins","IoT","Microsoft.DigitalTwins","NotRegistered","False","no","no","yes","no","no","no","no","no","yes","no","no","no","yes","no","no","no","no","yes","no","no"
"Azure Edge","IoT","Microsoft.Edge","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","no","no","no","yes","no","no","no","no","yes","no","no"
"Azure IoT Central","IoT","Microsoft.IoTCentral","NotRegistered","False","no","no","yes","no","no","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Azure IoT Hub","IoT","Microsoft.Devices","Registered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure IoT Operations","IoT","Microsoft.IoTOperations","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Sphere","IoT","Microsoft.AzureSphere","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Connected Vehicle Platform","IoT","Microsoft.ConnectedVehicle","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Defender for IoT","IoT","Microsoft.IoTSecurity","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","yes"
"Defender for IoT Firmware Analysis","IoT","Microsoft.IoTFirmwareDefense","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Device Onboarding","IoT","Microsoft.DeviceOnboarding","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Device Update for IoT Hub","IoT","Microsoft.DeviceUpdate","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"IoT Operations Data Processor","IoT","Microsoft.IoTOperationsDataProcessor","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Advisor","Management","Microsoft.Advisor","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Approvals","Management","Microsoft.Approvals","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Automanage","Management","Microsoft.Automanage","NotRegistered","False","no","no","yes","yes","no","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Automation","Management","Microsoft.Automation","Registered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure Billing","Management","Microsoft.Billing","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Billing Trust","Management","Microsoft.BillingTrust","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Blueprints","Management","Microsoft.Blueprint","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Commerce","Management","Microsoft.Commerce","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Consumption","Management","Microsoft.Consumption","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Context Cache","Management","Microsoft.AzureContextCache","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Feature Registrations","Management","Microsoft.Features","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Help + Support","Management","Microsoft.Help","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Hybrid Benefit / Software Plans","Management","Microsoft.SoftwarePlan","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Impact Reporting","Management","Microsoft.Impact","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Lighthouse","Management","Microsoft.ManagedServices","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Maintenance","Management","Microsoft.Maintenance","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Managed Applications","Management","Microsoft.Solutions","NotRegistered","False","yes","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Management Groups","Management","Microsoft.Management","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Policy Guest Configuration","Management","Microsoft.GuestConfiguration","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Policy Insights","Management","Microsoft.PolicyInsights","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Portal Dashboards","Management","Microsoft.Portal","Registered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","yes"
"Azure Portal Services","Management","Microsoft.PortalServices","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Quota","Management","Microsoft.Quota","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Reserved Capacity","Management","Microsoft.Capacity","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Resilience Management","Management","Microsoft.AzureResilienceManagement","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Resource Graph","Management","Microsoft.ResourceGraph","Registered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Resource Health","Management","Microsoft.ResourceHealth","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Resource Manager (ARM)","Management","Microsoft.Resources","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Resource Notifications","Management","Microsoft.ResourceNotifications","Registered","False","no","no","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Savings Plans","Management","Microsoft.BillingBenefits","NotRegistered","False","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no"
"Azure Sovereign","Management","Microsoft.Sovereign","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Subscriptions","Management","Microsoft.Subscription","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Support","Management","microsoft.support","Registered","False","no","no","yes","yes","no","yes","no","no","yes","yes","no","no","no","no","no","no","no","yes","no","no"
"Azure Support Add-ons","Management","Microsoft.Addons","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Update Manager","Management","Microsoft.UpdateManager","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Change Safety","Management","Microsoft.ChangeSafety","Registered","False","no","no","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Cloud Device Platform","Management","Microsoft.CloudDevicePlatform","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Cloud Health","Management","Microsoft.CloudHealth","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Cost Management Exports","Management","Microsoft.CostManagementExports","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
