"ServiceName","Category","Namespace","Registration","Global","Australia Central","Australia Central 2","Australia East","Australia Southeast","Central India","East Asia","East Asia (Stage)","Indonesia Central","Japan East","Japan West","Jio India Central","Jio India West","Korea Central","Korea South","Malaysia West","New Zealand North","South India","Southeast Asia","Southeast Asia (Stage)","West India"
"Custom Providers","Management","Microsoft.CustomProviders","Registered","False","no","no","yes","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Discovery Service","Management","Microsoft.Discovery","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Enterprise Support","Management","Microsoft.EnterpriseSupport","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Falcon (internal)","Management","Microsoft.Falcon","NotRegistered","False","no","no","no","no","no","yes","no","no","no","no","no","no","no","yes","no","no","no","no","no","no"
"Managed Ops","Management","Microsoft.ManagedOps","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Microsoft Cost Management","Management","Microsoft.CostManagement","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Microsoft Sustainability Manager","Management","Microsoft.Carbon","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Mission (internal)","Management","Microsoft.Mission","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Partner Enrollment","Management","Microsoft.PartnerEnrollment","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Partner Managed Consumer Recurrence","Management","Microsoft.PartnerManagedConsumerRecurrence","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Premonition","Management","Microsoft.Premonition","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Professional Services","Management","Microsoft.ProfessionalService","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Program Enrollment","Management","Microsoft.ProgramEnrollment","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Provider Hub","Management","Microsoft.ProviderHub","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Resource Builder","Management","Microsoft.ResourceBuilder","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Resource Intelligence","Management","Microsoft.ResourceIntelligence","Registered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Resource Relationships","Management","Microsoft.Relationships","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Services Hub","Management","Microsoft.ServicesHub","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Sustainability Services","Management","Microsoft.SustainabilityServices","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Usage Billing","Management","Microsoft.UsageBilling","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Validate","Management","Microsoft.Validate","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Workload Builder","Management","Microsoft.WorkloadBuilder","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Liftr Sample RP","Management (3rd party)","Liftrbasic.Samplerp","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Marketplace","Marketplace","Microsoft.Marketplace","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Marketplace Ordering","Marketplace","Microsoft.MarketplaceOrdering","Registered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure SaaS","Marketplace","Microsoft.SaaS","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Edge Marketplace","Marketplace","Microsoft.EdgeMarketplace","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"SaaS Hub","Marketplace","Microsoft.SaaSHub","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","no","no","no"
"Napster Companion","Media (3rd party)","Napster.CompanionAPI","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Application Migration","Migration","Microsoft.ApplicationMigration","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Azure App Assessment","Migration","Microsoft.AppAssessment","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Database Migration Service","Migration","Microsoft.DataMigration","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","no","yes","yes","yes","no","yes"
"Azure Migrate","Migration","Microsoft.Migrate","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Azure Migrate - Off-Azure discovery","Migration","Microsoft.OffAzure","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Migrate Spring Boot to Azure","Migration","Microsoft.OffAzureSpringBoot","NotRegistered","False","no","no","yes","no","no","no","no","no","yes","yes","no","no","yes","no","no","no","no","yes","no","no"
"Azure Diagnostics","Monitor","Microsoft.Diagnostics","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Managed Grafana","Monitor","Microsoft.Dashboard","NotRegistered","False","yes","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","no","yes","no","yes","yes","no","no"
"Azure Monitor / Application Insights","Monitor","microsoft.insights","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Monitor Alerts","Monitor","Microsoft.AlertsManagement","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Azure Monitor SCOM Managed Instance","Monitor","Microsoft.Scom","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","no","no","no","yes","yes","no","no"
"Azure Monitor Workspace (Prometheus)","Monitor","Microsoft.Monitor","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Datadog on Azure","Monitor","Microsoft.Datadog","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Elastic on Azure","Monitor","Microsoft.Elastic","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Health Model","Monitor","Microsoft.HealthModel","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Log Analytics","Monitor","Microsoft.OperationalInsights","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Operations Management Suite","Monitor","Microsoft.OperationsManagement","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Service Map / Dependency","Monitor","Microsoft.DependencyMap","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Dynatrace on Azure","Monitor (3rd party)","Dynatrace.Observability","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"New Relic on Azure","Monitor (3rd party)","NewRelic.Observability","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure CDN / Front Door","Networking","Microsoft.Cdn","Registered","False","no","no","yes","yes","yes","yes","no","no","yes","yes","no","no","no","no","no","no","yes","yes","no","yes"
"Azure Edge Zones","Networking","Microsoft.EdgeZones","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Managed Network Fabric","Networking","Microsoft.ManagedNetworkFabric","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Network Function Manager","Networking","Microsoft.NetworkFunction","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","no","no","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure Networking (VNet/LB/Firewall/etc)","Networking","Microsoft.Network","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Operator Nexus","Networking","Microsoft.HybridNetwork","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Operator Nexus - Network Cloud","Networking","Microsoft.NetworkCloud","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Orbital Ground Station","Networking","Microsoft.Orbital","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Peering Service","Networking","Microsoft.Peering","NotRegistered","False","yes","no","yes","yes","no","yes","no","no","yes","yes","no","no","yes","no","no","no","yes","yes","no","yes"
"Azure Service Networking (App Gw for Containers)","Networking","Microsoft.ServiceNetworking","NotRegistered","False","no","no","yes","no","yes","yes","no","no","yes","no","no","no","yes","no","no","no","no","yes","no","no"
"Connected Cache","Networking","Microsoft.ConnectedCache","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no","no","no","no","no","no"
"Operator Nexus Identity","Networking","Microsoft.NexusIdentity","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Operator Voicemail","Networking","Microsoft.OperatorVoicemail","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"NGINX Plus on Azure","Networking (3rd party)","NGINX.NGINXPLUS","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","yes","no","no","no","yes","yes","no","yes"
"App Compliance Automation","Security","Microsoft.AppComplianceAutomation","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Attestation","Security","Microsoft.Attestation","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Cloud PKI","Security","Microsoft.Pki","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Confidential Clean Room","Security","Microsoft.CleanRoom","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Confidential Ledger","Security","Microsoft.ConfidentialLedger","NotRegistered","False","no","no","yes","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Dedicated HSM / Managed HSM","Security","Microsoft.HardwareSecurityModules","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","yes","no","no","no","no","no","no","yes","yes","no","no"
"Azure Key Vault","Security","Microsoft.KeyVault","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Scan (Defender)","Security","Microsoft.AzureScan","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Customer Lockbox","Security","Microsoft.CustomerLockbox","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Defender External Attack Surface Management","Security","Microsoft.Easm","NotRegistered","False","no","no","yes","no","no","yes","no","no","yes","no","no","no","no","no","no","no","no","no","no","no"
"Microsoft Defender for Cloud","Security","Microsoft.Security","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Microsoft Security Copilot","Security","Microsoft.SecurityCopilot","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Microsoft Sentinel","Security","Microsoft.SecurityInsights","Registered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Secret Sync Controller","Security","Microsoft.SecretSyncController","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Security Detonation","Security","Microsoft.SecurityDetonation","NotRegistered","False","yes","no","yes","yes","yes","no","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Security Platform","Security","Microsoft.SecurityPlatform","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Sentinel Platform Services","Security","Microsoft.SentinelPlatformServices","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","yes","no","no"
"Trusted Signing","Security","Microsoft.CodeSigning","NotRegistered","False","no","no","no","no","no","no","no","no","yes","no","no","no","yes","no","no","no","no","no","no","no"
"Zero Trust Segmentation","Security","Microsoft.ZeroTrustSegmentation","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Palo Alto Networks Cloud NGFW","Security (3rd party)","PaloAltoNetworks.Cloudngfw","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","no","yes","yes","yes","yes","no","no"
"Azure Container Storage (Arc)","Storage","Microsoft.ArcContainerStorage","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Data Box","Storage","Microsoft.DataBox","NotRegistered","False","no","no","yes","no","no","yes","no","no","yes","no","no","no","yes","no","no","no","yes","yes","no","no"
"Azure Data Box Edge / Stack Edge","Storage","Microsoft.DataBoxEdge","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Data Lake Storage Gen1","Storage","Microsoft.DataLakeStore","Registered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Azure Data Transfer","Storage","Microsoft.AzureDataTransfer","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure Edge Order","Storage","Microsoft.EdgeOrder","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Azure Elastic SAN","Storage","Microsoft.ElasticSan","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure File Shares","Storage","Microsoft.FileShares","NotRegistered","False","yes","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no"
"Azure File Sync","Storage","Microsoft.StorageSync","NotRegistered","False","no","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Azure HPC Cache / Managed Lustre","Storage","Microsoft.StorageCache","NotRegistered","False","no","no","yes","no","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","no","no","yes","no","no"
"Azure NetApp Files","Storage","Microsoft.NetApp","NotRegistered","False","yes","yes","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","no"
"Azure Storage (Blob/File/Queue/Table)","Storage","Microsoft.Storage","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure Storage Mover","Storage","Microsoft.StorageMover","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Edge Order Partner","Storage","Microsoft.EdgeOrderPartner","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Object Store","Storage","Microsoft.ObjectStore","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Storage Actions","Storage","Microsoft.StorageActions","NotRegistered","False","yes","no","yes","yes","yes","yes","no","no","yes","yes","no","no","yes","yes","no","no","yes","yes","no","yes"
"Storage Actions Tasks","Storage","Microsoft.StorageTasks","NotRegistered","True","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global","global"
"Storage Discovery","Storage","Microsoft.StorageDiscovery","NotRegistered","False","no","no","yes","no","yes","no","no","no","yes","no","no","no","no","no","no","no","no","no","no","no"
"Dell APEX File Storage","Storage (3rd party)","Dell.Storage","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","yes","no","no"
"Pure Storage Cloud Block Store","Storage (3rd party)","PURESTORAGE.BLOCK","NotRegistered","False","no","no","yes","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Qumulo on Azure","Storage (3rd party)","Qumulo.Storage","NotRegistered","False","no","no","yes","yes","yes","yes","no","no","yes","no","no","no","yes","no","yes","no","no","yes","no","no"
"App Service Certificates","Web","Microsoft.CertificateRegistration","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"App Service Domains","Web","Microsoft.DomainRegistration","NotRegistered","False","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no","no"
"Azure App Service / Functions","Web","Microsoft.Web","Registered","False","yes","yes","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","yes","yes","yes","yes","yes","no","yes"
"Azure SignalR / Web PubSub","Web","Microsoft.SignalRService","Registered","False","yes","no","yes","yes","yes","yes","no","yes","yes","yes","no","no","yes","no","yes","yes","yes","yes","no","no"
